Transaction ID,Date,Product Category,Region,Sales Figures,Costs,Profits
1165f27f-0294-4de7-a244-ca739dff8e62,2020-10-24,Electronics,South,540.58,4674.21,81.61
eef279e5-e45a-4cec-abf5-9edf538a1da6,2023-04-04,Home Appliances,North,4663.22,3636.79,56.99
a1ec2f85-fc82-4091-bac1-1688d34570ec,2022-01-08,Groceries,East,8109.13,4895.52,465.91
1bca413f-8825-4b7f-bf6d-65e162830cd8,2022-09-27,Electronics,East,1269.42,453.31,107.74
b8409826-d4c3-445e-95e2-126dde4198e2,2022-09-18,Electronics,West,7677.87,2099.36,920.04
3a7d888a-2c74-4491-93e7-2099938a8167,2021-03-02,Groceries,South,4462.33,431.86,432.67
62dd40dc-ab15-4b8b-9ac7-228b0efecc31,2022-12-21,Home Appliances,North,7572.8,4155.23,48.96
cae937d0-ebca-4bd4-83be-d8af0e6bc014,2023-05-25,Home Appliances,North,1885.85,2475.57,136.8
880b3c24-50c0-4c36-9d60-1b936117579b,2021-12-31,Home Appliances,North,8723.82,4675.58,326.4
dd84ffbd-ff5d-4b9c-9b5c-81692ccc177c,2021-03-11,Electronics,South,4404.95,2807.42,292.65
4ef78ce0-a12a-4cf5-9e77-6e0d03e2cf9b,2022-07-26,Groceries,North,5456.65,1045.87,303.67
f61bf911-7840-4000-9322-88948e9aafa5,2020-11-01,Electronics,North,4473.66,3043.12,540.8
83a2cca9-5cb7-4016-a23e-3dbe2b62cafd,2021-08-01,Groceries,South,2683.78,1197.35,127.54
81adccbf-43f9-477b-b582-bf45c3493904,2023-06-16,Clothing,East,7856.59,539.56,735.56
c239d31a-213d-49be-b046-4a7c733d2158,2021-04-14,Clothing,West,2562.86,1458.56,738.72
b22b744a-b367-4042-91af-6a3644921cf8,2022-03-05,Home Appliances,West,6630.25,3722.51,520.13
f76ae850-41ba-4dd8-be96-68c8f6325041,2020-11-01,Home Appliances,North,8605.05,652.88,648.74
3c97d861-016b-40c7-90ee-10e35039a0d1,2021-11-17,Home Appliances,West,1270.62,3699.55,365.32
9dc2913b-1774-408d-a5b1-cc523bbd92db,2022-10-01,Home Appliances,South,6781.33,3532.25,664.0
0045910d-94d4-4626-8a56-66af20852bb9,2021-11-18,Clothing,South,2293.42,4167.41,247.73
baf61cf3-1b33-464d-b894-320e1f3c0270,2022-09-21,Clothing,North,5229.72,3389.5,241.27
db6315f0-8340-4352-b507-1510d39930a2,2023-03-11,Home Appliances,West,6322.27,1469.81,179.67
62d74003-3331-49cd-bd04-08ee6a71e569,2020-12-24,Electronics,South,8116.51,2787.96,334.61
c9d61165-a04b-40da-8f71-bca9dca15f81,2023-03-29,Electronics,West,5895.77,175.17,138.52
c2d29046-c1ac-4fe6-adf2-8eae793d5e6c,2023-01-25,Clothing,West,4016.25,4880.0,515.37
7e87cb63-0556-4dc0-9f08-97915386aeeb,2023-08-23,Electronics,North,856.92,3836.95,783.63
9a535568-b9e9-4ecb-bc4b-f8331a02d82c,2022-04-24,Home Appliances,East,7770.54,2869.02,698.74
72fbba80-c731-439c-bc71-aa8a0eea4f3f,2023-05-08,Electronics,West,2213.23,3676.17,818.01
a3d85f5e-241d-4c0d-bc86-07eeaf292a5c,2021-06-05,Clothing,East,7623.67,1799.64,595.12
8913c9e6-4e93-4f29-854f-0e9cedd2a540,2022-09-08,Groceries,East,6326.99,4509.01,116.93
43634552-c484-45ea-aec9-4e38a33e928c,2022-10-15,Electronics,South,8355.94,2655.86,365.03
016da193-73f3-476a-b01c-7001360b89f7,2023-08-23,Electronics,East,4610.47,112.55,227.87
a62a8558-f15f-466d-8294-010e041bf543,2021-12-29,Clothing,West,6562.36,3321.2,499.75
7f422b70-627a-4ae3-a4d1-4630fd1d4cec,2020-12-25,Home Appliances,South,9537.93,2430.53,320.8
36929961-9065-4225-80c5-740c4e8a0ac2,2020-09-15,Electronics,South,8493.03,1332.83,608.26
abc442c7-f575-4490-abdd-d225fa3ee77b,2021-02-15,Groceries,North,7063.85,4117.4,787.52
9c69752c-36c4-4d93-b70c-0b475ae00c72,2021-05-26,Groceries,West,3902.51,342.94,47.9
f42f02bc-75a3-4c26-86a3-9c20ea329a88,2022-04-10,Electronics,East,7291.96,4810.37,349.73
1bfa558d-cf05-4509-bb6f-c72ce59b1787,2022-07-03,Electronics,West,4467.83,3642.7,661.25
0657a0b3-9cae-411a-a603-ad743e5f3856,2022-03-27,Clothing,East,2675.06,3374.34,311.85
2e55c5aa-067b-46a6-8568-be7d1e8caae9,2023-03-18,Groceries,East,3627.94,2720.59,734.99
9773c3aa-9856-482a-9dd6-e8c95834399f,2022-02-27,Home Appliances,North,1597.04,158.84,631.55
2c104933-aa68-4393-a7a6-0af553019f8c,2022-03-23,Electronics,West,343.19,272.57,233.52
e2ab791b-f45d-440d-b395-9c9b9f7d1206,2022-12-13,Groceries,West,6573.38,379.4,71.78
64b31743-53fc-4216-b469-0cd7f267436f,2022-03-30,Electronics,South,9723.72,2142.13,893.5
4133c71f-efcd-47ca-85c2-127bac82cecb,2021-08-24,Groceries,West,2243.59,2204.31,364.45
ed7f7c68-fe06-4374-8a7b-6a8302877374,2023-08-19,Clothing,North,1851.66,1677.63,986.93
2910b0c8-5ab2-4ab0-939b-060f698d71ab,2023-01-19,Home Appliances,North,7498.36,1944.21,415.19
6b77baea-ab70-4049-adda-c80dfa0754f5,2022-03-07,Home Appliances,South,2711.03,2680.12,738.28
f7d92a46-e9d9-4545-b2ed-773b75bc7193,2022-08-25,Clothing,South,6897.8,2340.12,51.52
c6294aec-0ce1-4851-ac87-f11bb93f3078,2022-10-03,Groceries,West,9222.93,2074.22,396.4
8a42218f-1f91-4359-8b88-14cf532d8282,2022-02-05,Clothing,West,130.79,734.22,870.16
8973a188-15fc-418e-aa40-78a09afde604,2022-07-26,Home Appliances,South,5187.95,3675.55,156.69
1e105c64-b730-4327-b7be-97e2bc2cfb47,2021-07-04,Clothing,North,3367.5,4208.68,822.45
c5766f5a-3b4c-4885-816e-ce27c8907d66,2022-03-03,Groceries,North,2543.26,158.78,808.4
3cefeeea-2624-475f-bbf8-5011ebb7bd47,2022-05-22,Groceries,North,1771.56,3949.02,686.82
16e43aef-27d0-499d-98c6-7caeab622f1e,2021-07-17,Clothing,East,1766.32,438.52,928.37
8f0a5ca7-8015-4a85-a1fe-063d3d227c93,2022-10-31,Clothing,South,6019.0,3121.53,462.94
f18fed87-32df-4e3d-8604-d4d4246f4682,2021-01-08,Clothing,North,1585.7,3029.75,259.95
f2ccf7a9-5023-4159-910a-e5cebface260,2021-08-18,Clothing,North,8078.36,3676.96,36.99
5e843638-50dd-4e7e-a314-6199747ee573,2020-10-11,Groceries,West,9330.99,229.76,98.72
dae06182-3a37-4d5a-a8d0-dfb28b85e366,2020-10-03,Home Appliances,West,2998.07,796.5,243.78
932927a1-35ef-48cb-89ea-fbefe01d1084,2020-12-08,Clothing,North,3622.51,3690.72,410.66
b4729dcc-d91b-49e8-8bf0-bac942207092,2021-12-13,Clothing,West,2771.41,2486.95,398.67
6020544d-43bb-4d11-913d-016673e0c972,2021-12-04,Groceries,North,3176.57,4507.68,554.94
8878c456-7f40-4365-ab79-65fd4ea5c953,2022-03-18,Clothing,East,9775.54,3875.92,574.79
1a30b74e-be7f-45c5-8f3f-bbfd60acf3ac,2022-08-28,Electronics,East,2698.22,3449.88,461.36
1218eae4-93ae-481d-b2c4-8b3283814c39,2023-03-07,Electronics,North,7241.74,2048.71,501.04
a2e2fd83-c692-47bc-896e-eb6d208937b5,2021-09-12,Clothing,East,304.77,3712.79,43.93
7887f412-088e-4d96-b8c3-214d59edca2d,2022-02-17,Electronics,South,6839.18,2930.92,778.16
09ef1255-90e6-4417-9a42-ee4aafc43dfc,2022-06-18,Electronics,West,2968.8,3446.25,215.03
70717b01-479c-4054-8583-aef24d0a154d,2022-03-23,Clothing,South,5339.79,1734.39,978.67
f0cba56e-b4ee-420d-bbb0-d5b81eda4280,2021-01-29,Groceries,West,9721.48,1084.4,570.38
a08506c6-02d5-4913-b2a3-563579c7c873,2021-09-13,Home Appliances,West,3361.48,4844.26,925.28
2247cc2d-7809-42fb-82f8-7fc05206e54c,2021-10-05,Electronics,South,5902.84,3614.42,684.51
37223f86-69b7-4383-b71c-d0fe5f7f60af,2021-04-21,Electronics,East,3598.22,4585.99,900.46
b932758d-6c23-417f-b4d7-12159a16828a,2022-11-10,Electronics,South,3373.52,3749.6,19.0
f422ed06-feef-46c9-8c92-57b1019112b0,2022-01-10,Clothing,East,8181.96,2846.1,952.78
cc5003fc-79d7-4c66-8917-3d908001b67d,2022-01-29,Home Appliances,West,3695.61,3147.28,329.77
6b6c5e3e-d28f-4ac5-bfc0-bd83a80ea501,2022-02-15,Electronics,West,7849.58,3023.48,987.6
f7a03830-dc31-45c9-8092-d58bb28884ef,2021-01-16,Electronics,East,110.03,746.76,53.17
cfde103a-3098-4fae-986b-2bf45888431d,2020-11-23,Electronics,North,1345.89,4650.46,949.12
a7a16ab0-204c-439c-8fd3-8ffbfb57ab9e,2022-06-26,Groceries,East,4856.08,4736.11,820.2
49b8a6be-c9e9-42c5-8ce9-fc9c3528980a,2022-05-19,Groceries,West,7808.32,3749.05,195.78
fd5c3515-4bbf-4175-9a10-24701b6504aa,2023-07-02,Electronics,West,5533.88,2148.2,950.29
ab7837f6-b96d-4ac2-8753-166e00619a40,2021-11-13,Electronics,East,1820.95,890.8,662.27
df44d0fd-4ca2-4e59-bfb3-ae4186deaa45,2021-06-13,Home Appliances,East,1658.28,594.77,508.88
9537d9af-284f-4f68-a6c1-17a99b3ddb8c,2021-06-10,Clothing,North,7986.94,3044.98,757.21
c6351e13-e15f-4ad2-ab6c-ec9d2ac91d09,2022-02-05,Electronics,West,2731.01,1460.57,434.42
e7dfdb4b-862e-4a48-8d43-8c0f7fab06ab,2022-10-24,Clothing,East,9909.39,3603.7,946.79
aec14ef4-2fbd-4e85-b4aa-1c9d092c8103,2022-07-19,Home Appliances,East,5424.92,2795.07,990.19
da9ce6ea-4d18-49ce-8019-1018ce7ab1e0,2023-05-06,Home Appliances,North,1980.88,3923.82,793.6
3e089e53-0d53-46ff-afd7-e2bbfe9ea677,2022-11-25,Electronics,East,8462.94,3762.76,163.78
0e328f32-04d6-474a-9e0e-e770cfd4464e,2022-06-26,Groceries,North,6645.16,4622.33,567.65
db2e51d7-caf7-4409-a9d3-43a37a2dda2a,2021-06-21,Groceries,East,3673.32,4750.12,565.98
f1cf0760-cee7-47a8-8d75-c35e43b8c737,2023-01-19,Clothing,South,4175.2,3089.96,806.08
dd5ac95b-bd09-417c-b3a5-04e822e10a70,2021-08-16,Home Appliances,South,2360.19,127.68,533.8
848c4a1d-88c1-4676-80a5-0b7063d9df2e,2022-01-31,Home Appliances,South,9419.44,3417.28,634.6
ff38f463-09c1-4ab0-a39b-935a1f76caa9,2020-12-09,Electronics,South,6315.37,2510.1,733.61
6c4b05eb-696c-4b43-b508-325405de7785,2023-04-17,Clothing,West,2567.02,4464.18,281.73
343fb760-f05c-41ea-9a80-9afc29bd1a86,2022-12-05,Groceries,South,9454.96,4636.16,87.15
c75241e9-858d-4cfe-9a96-65619c3bae8d,2021-01-15,Groceries,South,4536.98,3732.98,455.16
82e08df4-a654-401d-b5d4-96b76626251b,2023-01-13,Home Appliances,North,5138.1,4043.78,707.94
82be7726-f9e3-49ed-8459-1f83b9ceeda1,2023-03-02,Electronics,South,9584.24,864.21,924.32
a4d2ce8f-ae44-461f-9d86-c0cf30dec481,2022-12-11,Groceries,North,9287.06,3192.01,940.99
379c041d-16e2-4436-b827-231290bb7e3e,2021-10-22,Home Appliances,East,2601.59,4414.85,775.74
1b65c144-fe51-45e3-857d-4fa95cc6a513,2021-07-08,Groceries,South,6135.92,498.61,39.83
7c1e3522-58da-40b3-b426-efa50bedfa71,2022-02-13,Electronics,South,208.6,1290.26,764.73
5da0fa7b-bf9b-4fca-b878-a5eb84c640f7,2022-05-01,Clothing,East,3927.59,3888.46,629.39
64838126-aed3-4eb7-b356-11f753e96465,2022-01-13,Electronics,East,3953.69,4406.73,48.03
c4eb13a9-dbaf-407f-9a5d-8fa94dc5c44e,2022-10-20,Home Appliances,West,4706.6,4157.77,135.55
283fa7f6-69bd-487a-ab3e-81c9cf4b0124,2020-12-01,Electronics,East,7133.83,1674.17,34.06
3930454f-80f1-494c-a4d7-6c8b3f38c25e,2022-02-21,Electronics,South,4789.88,2632.38,51.17
4419ef69-0721-4fde-b4d0-76e306a7053b,2021-01-09,Home Appliances,West,5702.6,1769.8,14.45
f8b5b997-bfdc-4a66-a069-8c3974964ee0,2021-09-05,Electronics,East,1988.66,598.51,545.22
80c66f49-9943-4201-8030-66b622bf22de,2022-02-22,Groceries,South,526.89,4644.26,846.61
e00a16fe-5b0e-4764-b93b-e8adf21f49b5,2021-04-05,Groceries,South,9458.45,1608.27,906.21
394515ef-aa96-40ca-82b6-de4ca64db88f,2023-02-13,Clothing,South,9844.69,3835.42,282.33
36b55f8c-b144-4fc7-89f1-e73d7f3e2c06,2023-07-09,Groceries,East,6741.8,2998.53,410.16
89fb8f47-5071-4c68-a9e4-394f57d64db2,2022-08-27,Clothing,South,3130.37,346.25,134.13
01e5cbe4-3ced-4153-b16c-f2fc8201d9dc,2021-07-02,Groceries,East,1426.17,2430.42,645.47
aaa50302-ddea-4c3c-bff7-50071e68804a,2021-01-24,Home Appliances,North,7664.28,281.23,825.52
8b71656e-ea27-414b-9492-b66b01991698,2022-08-17,Electronics,North,530.37,2796.99,746.71
afb79039-e2a0-4094-be8b-27ba95de533f,2022-05-15,Home Appliances,East,6349.09,4750.91,351.25
0f31c31c-d5a6-4c18-bb5e-a5626ae60218,2022-01-11,Home Appliances,North,5900.25,459.86,564.2
6c5cd231-d319-4ec7-ba8b-65821ce6ce27,2021-06-02,Clothing,South,8151.66,1047.94,268.35
c4c1951d-6a74-42c7-a6cd-057ab137cba4,2022-09-13,Electronics,East,7034.02,1306.72,266.65
a7279b92-4303-49d2-9907-52910f0bcea3,2022-09-16,Groceries,East,9361.6,4992.79,163.65
434585ad-947b-4e9f-a225-de031a78ab65,2021-07-20,Groceries,East,9011.61,2786.0,48.22
7db05649-aa7f-4378-9f3b-b6ab13a5e5a0,2021-05-31,Clothing,West,5896.48,3225.67,43.46
e0efdbd3-7665-40c0-a47e-736d479147a5,2021-10-12,Clothing,East,7601.15,4098.11,80.93
76f9f749-909d-41f8-9035-edd2916b7510,2022-01-29,Clothing,East,6519.16,2309.91,246.33
34b30b4d-f99a-46df-ad08-1e59a27fd6d6,2022-03-29,Home Appliances,East,4640.84,838.98,340.33
14f33572-82b0-4191-aa50-75cc7af7384c,2021-10-02,Clothing,West,6586.55,2408.6,560.36
838707a4-31e9-4000-913e-3d4f306700cd,2023-04-04,Clothing,South,5480.08,4111.94,349.95
54517089-8c7f-4b18-be87-b2ad403d5622,2023-08-12,Groceries,North,8148.32,445.94,433.46
b9987ac5-871e-45d0-ab9e-b01d7f75f573,2021-10-15,Home Appliances,West,3587.97,2285.32,835.17
cc71df9a-d322-4e72-8a6e-8e048d473481,2020-09-24,Home Appliances,West,5172.75,4936.87,862.85
0f4b4e55-9d63-4ecf-a34a-aa8152b63c3a,2022-02-01,Home Appliances,South,1276.58,1618.61,32.5
ca9ab80c-6b92-470c-b73c-be36fd8f49f5,2021-07-20,Groceries,West,7364.16,145.04,887.08
2aec578e-014d-43f0-85c7-8024463c4c0f,2021-11-07,Clothing,South,2014.09,2098.49,71.42
697cbac5-6d38-47de-b200-9162d2d7d3f5,2023-04-15,Clothing,South,3181.42,1978.1,61.71
242f5a5e-7cbe-47d1-9134-1ad5ba71b026,2023-05-19,Home Appliances,North,7698.75,3571.18,364.3
6732bd70-1b36-4a95-804d-5dbb0ed0d086,2020-12-27,Electronics,North,8368.41,433.24,63.47
44862a4c-5513-4a88-9386-0a0a1786b557,2021-04-18,Electronics,West,3614.3,4514.11,758.9
d7c5c0d3-dfab-49ec-8997-3bb0e101287b,2022-03-23,Clothing,South,6755.95,2835.54,805.73
147807f3-d8e7-4b82-9b99-4c79bae24b49,2021-02-23,Groceries,West,4181.04,201.91,804.38
ef799d54-6d03-4523-85ef-52be4d75a39d,2021-07-15,Clothing,West,1985.88,1968.91,364.03
e1c7e357-1127-4895-bdde-e943c0e95fb0,2020-12-10,Clothing,South,1321.32,1786.38,185.32
b7942c24-8fd4-4638-a649-67dc7182ba3f,2021-04-05,Home Appliances,South,6198.54,3284.5,23.51
1cbfb745-b4a3-4dca-b2a3-f3aa3abcfdbd,2022-10-13,Groceries,East,4619.11,2792.56,872.95
160306a5-5bc9-47b8-879f-04d86b4ec166,2022-08-15,Groceries,North,5010.71,448.23,61.21
02712fc5-c593-417a-ba5d-a829859b9fd7,2022-10-28,Electronics,West,8634.88,3964.11,859.86
e6fd996e-9f29-416b-9318-c75632680699,2023-06-01,Groceries,South,2696.2,3257.59,104.76
544c37e1-64a6-4145-934b-a38a5f96a007,2023-05-24,Clothing,North,8283.07,1701.38,955.6
7bb71450-b383-44aa-ae00-f496e3cf5fca,2021-05-07,Clothing,West,4766.69,213.69,909.97
48483e42-0dc3-4e22-a066-469cac83e7a6,2021-02-17,Home Appliances,East,6292.77,1471.05,46.44
7d258bc7-2d17-46d7-9426-142f5b431ae8,2020-12-28,Home Appliances,South,3829.2,826.46,552.8
b0ff8205-ad4b-48af-89d5-8b181021c435,2023-01-27,Clothing,East,1554.15,914.34,921.66
0448e4b4-f5f7-4363-b62e-bc2d12962efe,2021-12-28,Electronics,South,6437.19,1250.78,880.11
6bb46772-d214-461c-9f48-237254630e9d,2020-11-16,Clothing,South,6284.69,4730.72,488.09
440f6f42-af8c-4d59-a691-3373e49df636,2021-10-17,Home Appliances,East,8890.22,3408.3,53.73
85f2a3e4-1306-4144-8b76-ae0aac2d3bfb,2021-03-02,Groceries,West,2478.88,1443.8,178.32
330abe43-1636-444f-8f3e-4192fbd48b8f,2021-09-10,Groceries,East,2458.05,1168.9,879.56
211d5582-4fb5-4a65-9aea-aa40160381a4,2023-02-22,Groceries,West,4682.7,4388.73,146.62
489f89a5-14ef-4f0b-ba77-b9fef05bc135,2020-10-20,Groceries,North,5692.69,116.67,931.0
1528c2b8-e0f7-4f58-927d-dfe5b5f7fd0a,2022-12-20,Home Appliances,East,155.81,1980.04,803.57
b0eca4e3-8027-47e3-bace-994e094c61f8,2022-04-21,Clothing,South,9998.83,146.57,825.84
bb2ebc0a-e9c8-424a-8d41-ef278eb288e7,2021-09-04,Groceries,West,5149.87,239.0,779.35
5b0f45e4-564d-4f60-8b7e-58960c0ffd83,2021-04-05,Electronics,East,1207.83,3076.8,780.54
77755690-f736-40b6-bca8-fbd83158af9f,2023-02-17,Home Appliances,South,6768.55,1930.38,36.18
25bb72c1-9a23-411e-9e6a-ec1cfbbf22fc,2021-12-05,Electronics,South,4419.01,4572.79,339.59
210a413e-f3a7-486d-9596-cc1835d0f223,2023-02-12,Electronics,South,2554.79,732.26,515.15
f6c3e853-21c1-4c10-8177-b306edbf6ef4,2023-05-28,Clothing,North,5380.15,411.59,413.68
f1a02414-ea32-420d-bd8f-f8ffb6a45faf,2020-09-20,Home Appliances,East,6620.95,4831.95,437.23
7f5732ec-3e1b-4242-a7db-5ea90854921c,2021-06-01,Groceries,East,4416.75,2382.11,232.78
da42314c-63e5-4a19-afde-71c3a23955bd,2022-10-18,Clothing,West,4008.89,3244.06,403.09
d475827f-8b27-44a8-8ffd-bb6c44218214,2020-10-09,Home Appliances,South,5855.62,4186.13,997.99
a026c0da-c342-43f9-894a-4f553be2f797,2023-03-23,Electronics,East,8861.89,1890.39,31.51
06116b50-87da-4c69-b8a0-4f4040b5f3ce,2023-04-07,Home Appliances,North,6154.89,2399.03,244.65
3e01cf34-2c48-4365-98bf-7ec20ea479cb,2022-07-06,Electronics,North,499.01,1641.77,800.09
16fcd9f6-4fb4-4d77-b772-ab8f3e62cc6f,2023-07-09,Electronics,West,9644.78,577.97,878.86
d2e6ab01-ad1c-47e9-be82-25256c2474a1,2021-10-03,Clothing,East,582.3,3581.71,36.53
f5493ade-77e1-4831-9aeb-4e510148a642,2021-08-06,Groceries,South,4268.39,4357.64,399.18
5b0e5096-71b6-44f2-8efe-7d3ba1bcb4d4,2021-02-20,Electronics,West,9253.19,3580.32,608.14
a4ba3c63-d535-4ac8-bfe2-fb415908aedb,2020-09-19,Home Appliances,West,1697.65,1735.45,416.99
e364961b-9976-49d7-b4ae-1df239c2ab12,2020-11-01,Home Appliances,West,5943.03,4980.39,290.87
02b4cc58-ba84-40b0-b4d2-c3b439fdea13,2021-11-15,Clothing,West,5085.27,4670.57,351.97
0a2209f1-0d99-4b61-ae6e-58cd46dc2236,2023-07-26,Clothing,West,6323.19,3842.35,633.97
64f9dadc-5a2e-40f8-a194-774e9466e032,2020-12-12,Groceries,North,7558.96,1018.68,957.76
3c419096-441b-402d-8ee3-3076cab1c7e2,2020-10-09,Clothing,East,1851.29,2939.22,303.08
e45b354c-d636-4646-bc64-8e0e5680fe2c,2022-06-29,Home Appliances,East,6380.79,1491.0,436.9
1f8699dc-3e36-4f3e-9ca0-ac45ba653904,2020-09-20,Groceries,West,6854.0,1381.89,730.6
b4f26d75-441e-457a-b91f-13bf5e25ca0f,2021-07-14,Groceries,South,3534.09,704.17,617.0
2edc6672-0927-46cc-9d97-93e3526244a8,2023-07-20,Home Appliances,East,1741.0,2181.36,404.41
788a4660-65f6-4880-a7e5-f1aaf2f215a4,2021-01-13,Home Appliances,South,854.07,3568.31,684.02
0f787b8a-48c5-4c45-8565-c2761eda001d,2020-12-11,Clothing,South,7800.17,2747.32,558.38
d5b12775-f10e-47db-add0-f940e43969fc,2022-06-08,Clothing,North,1775.41,1076.95,235.97
62e06cf4-e0ff-4364-9af8-83df576f56f2,2022-01-08,Home Appliances,South,5300.5,4103.96,363.4
b657bfec-b847-4741-938e-65d7e481b905,2023-01-03,Clothing,East,8830.53,3692.6,719.28
3ae0d708-c733-4b55-a0fc-a554884d4e52,2021-01-07,Electronics,North,3418.2,636.46,963.16
72f922dd-2560-4a14-a745-ef277b18ea96,2023-08-15,Clothing,West,8560.65,2073.9,864.59
d5a53905-03dc-4f6e-aebf-baecbd4c6cb1,2023-03-31,Groceries,East,9002.25,1745.24,506.55
1a68b08d-1c16-4871-b1e1-a59e07f50e76,2022-10-09,Electronics,West,3384.72,3491.03,913.05
cec7bbdf-58e0-45d7-b1d7-9400a0998310,2021-04-15,Groceries,East,9846.99,3731.71,312.19
645d51e1-a9d4-4d1a-af18-3aae45536469,2022-07-03,Clothing,North,8816.88,4963.47,353.06
09660e3d-74a7-41f3-aad1-df0211e0eb7d,2021-06-03,Electronics,East,9492.25,2582.15,964.99
2deccc5b-ba57-41cd-b889-52c320bba1e8,2023-07-10,Electronics,North,9958.97,4074.06,686.6
f1838919-d163-4073-936a-e15bc467c640,2022-05-04,Groceries,South,1624.74,74.34,599.52
caca2ba5-2a27-45df-ae5e-1bcaf441018e,2023-06-25,Electronics,West,7074.15,4680.91,521.95
e7784c5e-1f4f-47c5-b641-34df709a94c6,2020-12-31,Groceries,North,6998.78,3254.41,212.87
2c33eb6b-f49d-4cf3-8a65-44e8e37f85ba,2023-06-17,Groceries,North,6478.57,4909.52,120.07
8b0a9fdf-2859-466e-b0ef-fb1c746bcbad,2021-07-06,Electronics,North,6916.58,3090.81,382.1
7ab5fcb3-1b86-4367-b2a5-8882cb3603ec,2020-09-16,Electronics,West,7954.14,101.9,893.49
68e4d6d6-be10-49f7-a058-f349f4aaebaf,2021-09-01,Clothing,South,8191.9,2429.49,117.06
34d87ae6-7387-486f-9caa-740cc4b3ccbc,2023-03-02,Groceries,North,4581.02,2942.05,261.34
8d59976f-a610-4660-a253-8e32fc71092b,2021-07-10,Groceries,East,4916.66,3889.86,923.5
0e18ec21-79e5-489e-8789-fed4b49fff3f,2022-04-25,Home Appliances,West,5660.29,4144.85,87.15
a2a26d95-ec32-4d02-b192-145585e5b9b1,2022-07-30,Electronics,West,8578.04,4608.03,176.32
142a7e79-9645-49dc-a01e-21bd4e4a24b2,2023-08-06,Electronics,North,8292.12,4255.35,879.87
8208e09b-5dfd-45e0-8ca1-e329a3e9af64,2022-10-07,Home Appliances,North,5219.68,3060.86,216.0
cc4d7b65-96ef-4157-a9e8-fe5e638dd31d,2021-08-21,Clothing,North,7110.5,2054.84,30.96
4a76b63e-bf84-435b-9a5c-bc2c4e8aab1b,2021-08-17,Electronics,North,1429.24,1971.68,886.33
fcd57115-36b6-426c-8054-d79f4f810928,2022-09-13,Groceries,East,5692.93,4585.47,930.19
03c28ed6-3557-4a77-af31-0e4d3cb7d4ca,2023-05-01,Home Appliances,North,959.27,2961.67,341.18
887bd60d-2e01-45a3-8c41-4c57762e759d,2020-10-30,Electronics,West,5117.27,2304.85,485.14
3142af86-b3ab-4901-b31c-b918f170d478,2021-06-16,Home Appliances,North,1107.88,4174.14,495.38
b484f18b-21e7-4c70-9f7c-a9cda340abfc,2023-05-20,Clothing,South,6485.38,2389.76,189.21
49e264a7-82c7-41c3-a266-f0050cbb3668,2021-03-10,Home Appliances,North,5455.91,839.72,853.66
5b595e3a-5e40-462c-b768-aabeeeb22a33,2022-04-27,Electronics,West,8332.88,761.01,78.16
f78b9b98-b78b-4271-a407-e574275b2664,2023-01-25,Clothing,North,778.07,1996.56,953.51
69bd6f95-0bc6-4687-9e53-537068591f86,2021-12-10,Home Appliances,West,5605.79,1364.36,237.35
9630c374-a1c0-4146-8277-06784c593777,2021-01-29,Home Appliances,North,1197.64,748.3,813.74
28751ba5-f7ca-4b78-a68f-8328c151e531,2023-01-08,Home Appliances,North,1472.47,4327.1,824.77
1a40d2a9-7f1a-466a-9e67-0f79acff81a2,2021-05-14,Clothing,East,1454.41,2815.69,16.98
723164b7-21ce-4448-9abe-33b4c04e9dee,2023-08-30,Home Appliances,North,8634.16,2813.47,757.79
1a64f83d-a1ce-4caa-a4f6-b8fc57868cb2,2022-02-20,Home Appliances,North,4954.42,3467.59,931.93
251708d3-4416-430b-bb66-5eef1ef1c917,2021-03-23,Electronics,South,5639.5,4379.79,349.61
a2c17806-d326-4ba5-9d0e-9c82880333df,2021-10-26,Electronics,North,1065.57,75.47,234.38
8d75451d-6273-4821-8467-96cc548e8d5e,2021-07-11,Groceries,South,8402.01,1591.9,232.37
1f8baf08-f4e4-4294-b3e9-f02d65a37c21,2023-02-03,Electronics,West,5006.74,4737.18,513.89
005d5056-f3da-448d-8d3a-3d10933ab8fc,2020-12-01,Home Appliances,South,3474.63,433.63,577.93
73d3c514-8558-4e27-b9a8-d8b4ffe53739,2022-06-03,Electronics,West,2339.94,1869.12,387.35
3ae50b95-c6ec-4dd4-b98f-fa9a7620815c,2023-06-01,Groceries,East,7606.02,1196.56,936.53
0008609e-fb6d-4a4a-a600-2a5aeb2fd119,2021-10-28,Clothing,North,7449.64,2431.54,881.67
e11882e8-be6d-46be-aa6b-7ce41e0078e7,2022-02-04,Clothing,South,3655.76,1952.48,138.08
59fcd5fc-97ea-4de9-962a-8a7c9e0523cb,2022-04-04,Electronics,East,7807.71,2035.9,505.25
6ac1679c-2208-4494-8d2a-eb478623f9d9,2023-02-09,Groceries,North,4762.59,3298.1,380.2
efebdbed-3367-4872-8ec4-a812d3e1682d,2023-05-06,Home Appliances,West,9167.03,2188.02,365.62
025a30bb-e1cc-4521-b466-ce822984b9ee,2022-02-01,Home Appliances,North,4068.69,3843.16,993.13
3cec21f3-13e0-497c-88e3-51225800e87e,2022-03-27,Clothing,East,8678.49,2424.65,298.45
706c8a8c-6026-49cf-96a3-bf0eaacd3293,2022-09-20,Electronics,East,4515.27,1752.88,251.1
