Transaction ID,Date,Customer ID,Store ID,Product ID,Product Name,Quantity Sold,Total Sales Amount
9df84285-a964-4c70-b10e-ea049bb60d88,2023-01-01 05:43:24,2926,2,50,she,5,180.46
004358fb-6c5e-4ff6-ba4f-d80a21e30c9d,2023-06-01 14:31:45,6712,10,29,take,4,14.88
edb9834b-2089-43e3-a65b-25fcfc51ea41,2023-04-15 20:07:03,5110,1,31,near,4,487.42
118b2d45-21a8-4ea0-afb6-36378c1b497c,2023-01-20 15:56:44,9170,10,5,top,6,411.31
377599fc-5b46-40df-ba7f-1c59a2750d7d,2022-11-04 07:42:38,1037,8,22,one,1,44.55
a36e28af-c784-4526-a8c9-92f628b764b8,2023-03-30 02:44:07,3963,8,45,ball,6,447.78
90bbbe92-d94b-4227-b389-bd92589a9f75,2023-06-28 05:42:55,3259,3,18,cultural,4,111.91
e874aaf7-168d-4134-9921-ef81e3db7e0e,2023-08-13 00:16:51,3031,8,21,full,4,110.35
390c38aa-6a98-496b-8777-0b61744b708b,2023-07-28 13:22:29,6612,6,17,magazine,1,340.14
b7a26b13-f526-46c3-b861-eff9234f49cc,2023-05-11 23:35:17,1668,8,28,this,9,469.75
5f79e7f4-2392-43d5-966f-91995f43d384,2023-04-17 09:58:49,6686,3,31,each,6,70.36
19257060-8498-4250-ac63-38c348e65eb8,2023-01-05 03:20:01,7669,5,9,discussion,8,13.52
07b8cfa8-113a-402f-b5f2-ba959b8cecdd,2022-10-22 00:26:12,6351,3,1,hot,5,190.87
94b45aed-0159-4f5d-b1d7-e835ef955d46,2023-06-23 04:54:18,6452,5,26,pick,5,22.08
e1c44b4c-12ed-454d-a02b-93705c4e5458,2023-08-04 09:13:06,1083,3,19,edge,7,306.38
3c6e07b0-80c3-45e1-b76f-d0f788ce6093,2023-03-23 05:55:38,3383,2,43,rest,6,431.0
1a2cb6d2-2c58-4bdc-b1a7-d3f2c4c07dbd,2023-05-18 14:16:12,2306,7,15,another,7,101.63
a4a045ed-8d6a-4183-a47a-24750f964357,2023-05-07 06:35:10,7090,3,46,street,5,65.07
78726b0b-aa22-4644-be24-ef4e7ce8b036,2023-02-28 12:40:02,2520,2,31,method,10,178.78
66bd94a9-bf3e-48cb-894c-1bd3b55d5357,2023-05-28 06:15:00,4085,3,19,yard,9,479.99
9e50ebeb-212c-45e3-8f1a-ddf08e6bf4a6,2022-09-26 22:07:33,5659,10,2,day,5,73.78
f8ef126c-37c0-4a3a-a628-57b277acf5ad,2023-07-01 08:58:52,6451,2,44,industry,9,483.59
95811843-6bf1-4114-a96a-f1fed5a7d60a,2022-10-15 17:44:50,1475,8,41,step,9,187.5
f7eef78c-8ef1-4955-b63e-70392cced0e9,2023-01-13 05:22:02,6953,10,30,site,4,241.95
62ae669c-7494-4fb4-aa90-3871b305ef56,2023-02-27 16:55:08,8429,9,14,your,2,153.39
77d0657e-b9b4-4ea8-8b6c-21bd0ac09647,2023-05-09 19:00:53,5614,5,9,enjoy,4,469.19
1f50e94a-1fdc-41e9-93c7-7a32e2755ebd,2023-07-23 13:10:37,8763,5,38,until,8,479.49
fa2becae-7394-4189-89ed-f9c192737083,2023-01-19 20:59:22,6652,4,30,lay,8,321.6
7c3a0450-721a-4f8d-850c-53362ce4630d,2023-03-16 12:03:13,4846,6,15,if,7,100.18
726ec1d6-2960-4abe-9222-46a753eb9e7d,2022-11-23 17:33:48,8202,3,33,significant,2,496.55
8df83ee2-c55c-426d-b3bc-6cd0e3cdaf2e,2023-01-11 23:27:59,8054,1,4,stand,9,60.26
d998751f-b488-4aa2-b937-89f722a130c2,2023-02-13 07:59:30,6700,1,7,may,5,294.62
27f52c04-2f25-4ff8-ac2d-13917804d08a,2023-06-26 04:24:05,7632,1,17,art,3,86.64
76dc2ec6-69d6-4c68-a29b-0ced93e5ec22,2023-08-15 12:46:26,8183,4,31,morning,8,449.86
5cab7b6c-2f5c-4364-bd88-a4ef771e7238,2023-06-30 02:43:58,8097,7,29,still,2,473.38
1206e7d6-384b-437e-9564-0fbc626dd6d7,2023-05-31 06:19:17,6256,7,12,whole,2,404.15
095014cc-15de-4095-b62a-73b03eb87b9b,2022-11-24 11:51:25,4247,10,49,guy,10,164.79
fb249501-e70f-4432-84bd-6842bf097120,2023-04-28 12:44:19,8158,2,39,specific,10,128.99
b432c4f5-a39b-4859-bb48-235f8bdf6bb5,2022-12-09 17:21:54,5723,5,47,child,2,379.88
415e0998-01ba-4706-8906-7f212d81be14,2023-03-11 06:01:34,8622,6,47,set,10,152.62
3c8a07d4-9c33-4325-afd3-def7f0e6be83,2023-03-07 07:45:13,2552,6,17,head,2,215.69
0c3bfd05-415d-4f58-aefb-3d5f16a6c522,2022-12-16 14:46:15,9408,2,3,sound,8,32.67
ffa6f4c7-2e35-4d81-928d-3ea2bba0a910,2023-07-27 02:03:35,8850,3,13,area,5,74.79
9f94423b-414a-4cb0-9845-ff2cd9cc47cd,2023-03-03 20:12:43,7835,3,34,family,3,20.07
cb059c96-4adc-4b57-b8cb-6a064bf77f12,2023-01-11 05:46:01,8693,5,38,issue,9,48.18
f6fa2704-1842-4c39-96a9-98a18133bfa7,2022-11-08 03:16:33,2567,10,5,official,4,45.87
48833f32-79d4-4fe5-9caa-c4681fb1aee0,2022-12-07 11:40:05,6888,6,42,minute,9,215.91
3ca58bfd-6486-40a8-a34c-c32519283931,2022-10-06 07:52:48,8480,7,11,budget,2,279.88
c8e680b0-a76b-46d9-a69e-4996e76a46a8,2023-07-23 07:55:12,1297,5,20,effect,6,373.03
dd94f245-e519-4841-8ce6-63c0ada1336a,2022-09-23 07:09:18,3864,9,41,sure,5,79.72
78528c7b-53fc-4821-8859-e8da721d3eed,2022-10-31 15:59:55,1091,3,39,quickly,4,216.87
42f828ea-2271-4e03-bcba-ba01bf09366b,2023-01-15 08:21:22,1234,2,45,perform,8,322.11
174ac0af-6a85-400a-af67-c29e3fdf625b,2023-03-05 17:22:46,6545,2,35,car,7,51.43
5832fe87-e0a7-48c9-9b8a-1dfccf8e1b34,2022-09-16 21:52:00,6076,1,20,world,3,227.96
7e97249b-7d5e-4458-8b47-77783bbf3ff3,2023-04-27 22:43:30,1452,8,36,unit,4,190.94
e16a4ef1-01a6-441b-b9c0-8cc6cadd4feb,2023-02-25 00:03:01,1346,6,2,few,5,474.98
d4a8108c-abac-44ea-8937-dfd0dcea0653,2023-01-18 16:39:23,9231,8,33,subject,3,38.35
b6611454-d6ab-41f2-9e07-065eac221d4b,2022-11-09 20:29:54,2884,9,12,especially,6,210.23
1731a811-0d0b-4656-ae95-4b32ee2a836c,2023-01-08 13:47:51,2657,4,16,skin,2,214.44
f1d7caef-9c08-44bd-89c9-435be0e415dd,2023-04-09 18:22:12,5587,5,14,one,1,366.81
20d1ca89-eacd-447c-b263-79d6a8be0b49,2022-12-27 15:34:29,5327,4,33,face,3,167.13
64b7320e-1aea-4952-9977-c02192af67d6,2023-09-01 20:03:16,3191,3,35,serve,6,109.96
96c63798-fbce-4f27-867a-a8a477976b40,2023-01-18 21:41:48,8361,9,44,the,9,153.72
695b10ef-5cb6-4f19-bd70-24680ce3758f,2022-10-12 04:18:10,9052,3,18,moment,5,240.73
33f825c1-d28e-472d-ada9-17da05663d44,2022-11-27 21:25:58,8236,6,27,speak,1,475.63
f2ff64a2-7899-4945-8772-1546b8605cdd,2023-01-19 02:47:45,4646,1,8,social,2,400.29
0886e9a3-8798-434d-95a1-af46a3da4685,2023-03-13 13:31:06,8470,2,7,free,4,145.72
ac80c829-a7f3-463d-af3b-5eaa0c4be52f,2023-03-07 02:42:10,3453,5,7,question,5,283.51
1eaa0b62-fd5a-4146-94b7-e3e56c96837b,2023-03-15 23:31:37,1910,1,47,stock,9,347.22
0e8cc79f-1f14-4157-9628-670ff067357f,2023-05-08 17:12:41,4668,9,39,picture,3,399.87
c596a720-4340-4ff6-b6d0-b8d071930d3e,2023-07-24 07:47:06,3756,10,36,again,3,228.62
1f38bfb0-488c-43de-bb1d-c2febfd74d4a,2022-11-22 17:15:53,8913,9,47,near,1,205.4
a7dde82d-0982-4882-a4b5-b00d854fb0d6,2023-03-29 03:23:55,3180,6,29,easy,7,386.14
f8224464-3526-4068-99a3-5b89171dbdd9,2022-12-18 02:47:57,3688,8,45,toward,5,221.54
df1c784d-2d44-4846-995c-b27b91196d05,2023-04-02 21:42:54,5142,10,43,firm,10,131.5
abb43a27-cf1b-4d17-b65d-593ee745c458,2023-03-17 05:24:45,6007,2,12,yet,7,232.19
41eed6e9-31b6-4759-b730-83783c41254b,2023-01-29 19:03:06,4649,10,29,beautiful,4,469.18
fae8477b-6446-46f5-b062-6286fc2d53b0,2022-11-22 05:19:29,9198,2,27,recent,9,79.86
4e9ce559-437c-4edb-ac38-ef8e5b077aa0,2023-06-28 21:57:46,5463,2,36,shake,5,236.59
14fe078f-a861-4734-974d-28d51c38db12,2023-02-26 04:09:57,9848,9,18,these,6,322.28
4d092cd4-69fd-46cd-a04e-d42bb2cad5ae,2022-12-02 10:11:07,1298,4,32,wife,7,246.81
a1e3578d-3269-4e0b-8266-5c5e0005cb84,2023-02-14 12:43:05,9936,10,10,line,2,109.78
2783cf9a-c2ac-428b-b1ee-44ae57b384f8,2023-04-13 21:21:21,6585,10,9,fast,5,10.9
c5330e47-1dcc-455c-9975-dca1af84e469,2023-01-15 14:46:29,5106,8,15,site,3,352.51
8ab1c9b7-8b02-4061-a472-253e5321c42b,2023-02-09 21:02:35,1409,6,4,parent,2,313.18
f5f3d59e-c96c-463f-9b6a-92518c3424a5,2023-02-14 15:16:33,8934,10,35,both,10,13.81
39911c49-bc4e-459f-b916-84680eff43df,2022-09-15 17:13:58,4020,7,6,military,10,156.29
998f06b7-5bf3-4b03-baf5-ae2a51aefc2b,2023-03-26 09:44:11,1533,9,22,green,7,386.63
3f71f72d-fcb7-4e7c-9b5a-ea54aebeacf3,2023-03-16 18:20:34,5814,10,47,tough,5,318.17
9eb79ed0-08c6-49b5-8a94-3b6c9134df40,2023-03-17 09:46:14,5888,1,11,southern,8,277.15
e3acf0dc-88ef-44de-b973-6157611025f8,2023-03-13 18:55:36,9901,4,50,account,8,86.55
df85345d-c7ba-400a-b60e-c97e9d2089b0,2023-09-13 22:55:14,7662,8,7,style,4,356.08
6ac0062b-6b3e-436a-a4f0-d9be4b195924,2022-09-30 18:06:20,8765,1,4,above,3,241.0
ab752d49-20e4-448a-8232-859bdf128a4a,2023-01-19 02:41:23,2837,6,29,discussion,10,342.31
37281e25-1098-4126-a91d-b9546f8e5daf,2023-03-10 06:23:06,1135,6,44,war,7,382.44
485aa928-2b1c-4b52-a1dc-e4dbc5929bee,2023-08-18 18:30:33,1076,4,22,various,8,123.86
35bd1c1a-43cc-4090-8f92-4f8afeabf91b,2023-03-04 23:18:47,4979,1,19,leg,6,383.38
36fc1235-75ef-42f0-8507-a62456694e37,2022-12-02 20:31:17,9035,5,7,though,1,147.24
5d145f52-5869-4905-9b99-d034ee90d992,2022-11-17 19:49:52,4795,10,47,statement,1,492.17
692b56c4-127b-4080-acab-e72b533e865e,2023-08-23 00:17:10,8655,8,13,study,4,69.21
39d7076a-60a2-45e7-8259-f1d64ce9b7b7,2023-05-10 21:04:21,6559,10,48,successful,2,443.02
fe1db62b-f878-4a4f-81d3-761489cf671a,2023-03-21 11:38:17,6845,8,26,gas,2,29.87
a1ceda52-f3fe-4b97-bab7-c754ea11bbe5,2023-02-26 06:56:28,9354,2,10,couple,4,135.72
b77d71ed-ba63-48a6-9068-02dcd909278a,2022-10-28 06:36:45,8559,7,38,still,3,267.79
390f137c-e0a7-4f15-b369-b03aabb46414,2023-08-30 18:58:39,7280,8,30,world,10,294.99
a0aa100c-3667-496b-92ca-6195fec9a258,2022-10-23 21:51:14,4435,3,37,draw,5,204.16
e04594f4-7be7-4ba3-b550-a1bee60ec9cc,2023-02-09 02:36:19,1747,4,22,step,9,60.0
db1df320-bac1-4335-89f3-abedaa2c6838,2023-04-18 02:07:06,4078,5,44,national,7,133.78
09791862-097a-4b35-a0ed-cce84eb40f68,2022-12-03 09:20:11,9384,2,1,simple,7,148.86
bce5df08-3f39-4397-9ee2-9ec0b431bd3f,2022-12-15 05:06:43,9102,3,3,deep,1,380.06
1210f6db-49cc-40bf-b021-a5c5f33729ac,2022-11-16 11:24:00,5657,5,50,serve,9,455.3
4ae7d1ef-c667-4423-8514-0913e7cfc8aa,2023-03-11 08:36:46,1940,9,40,car,9,301.75
aab89019-f288-4119-9497-1be688d94022,2022-12-16 11:05:11,1871,5,23,increase,6,27.37
efa1d556-11f8-43c3-9784-8d8526cb4649,2023-05-29 07:31:31,4172,10,47,wide,6,398.2
b58d4c76-fa7a-4865-ab3d-087d844e5b48,2022-12-28 04:37:10,4043,1,27,team,7,159.75
b901ca63-876d-41a1-9581-6d5cb6b5247c,2023-02-24 13:29:50,9745,8,20,must,10,176.55
1b0e6fd2-f29f-40de-9a84-185250f9a9ad,2023-05-26 09:50:35,5844,5,15,economy,1,269.79
e1119026-b341-4015-869b-e3bee0831aa6,2022-11-04 08:22:29,7282,8,41,certain,4,132.03
271bbf08-a3c4-440c-9286-9f597a1427b3,2023-08-05 13:14:53,3742,4,47,base,2,460.79
fb34669b-8784-4350-b7f0-7a972b3b7097,2022-10-27 07:20:41,6395,7,3,become,8,90.14
362de489-b180-44a4-88cb-6b4fb3bb8e2b,2023-08-11 06:11:51,9081,9,26,stop,6,213.27
e247c312-b4dc-4ed5-a492-2911d295b607,2023-03-20 06:58:51,4731,6,31,wonder,3,151.95
82ef10fb-b0d5-440d-90b9-d8af8f88d3eb,2023-01-13 21:00:44,9108,4,12,image,4,264.72
e72eeb3a-fdea-4a0f-ae9c-5f0ac99b9c1c,2022-10-20 00:12:55,6025,5,34,natural,5,291.25
3903d7b1-98c7-41c5-9315-1b985d6f4581,2023-03-08 05:09:56,2130,1,43,process,2,317.3
b2ec7d21-5bd3-4d43-ad5a-5c61e30874f8,2023-08-10 13:57:39,8893,7,47,guy,9,270.37
94d3424c-2350-4976-9c07-0fb6b7a1539e,2023-08-23 13:29:48,4302,3,3,serve,3,211.29
1c3188ec-0a0c-4376-8846-f5084bb8e580,2023-02-16 15:49:01,4832,4,31,your,8,320.95
663a5922-9e60-4543-bcf7-ca382cfa2720,2023-01-06 00:12:28,6842,8,9,direction,9,207.67
18918950-0a29-4b90-bb03-8d2db18e02bc,2023-03-16 21:56:32,2531,10,46,smile,6,391.49
96ab4659-9fd1-4f3b-8921-d0f7ae7526e3,2023-02-18 10:24:14,1597,10,13,carry,8,396.21
e1deff02-74ce-48a1-98de-8a95ad5433f6,2023-04-15 20:50:16,7201,5,27,move,10,153.2
8320df53-e629-41de-a65e-8515e410bc66,2022-10-20 10:57:28,6206,3,16,any,6,192.18
ba09153e-f6cc-4f93-bbea-1a3a6c76bdf5,2022-10-26 13:18:33,8712,3,1,glass,7,318.12
35dba5d2-aa45-49a3-a448-855820852fe9,2023-01-26 05:58:52,8346,9,4,as,10,86.96
f98a4df4-2d5a-46f9-8bdd-f352535f976e,2022-12-17 00:18:28,6243,1,7,student,7,351.55
6df515f4-6daf-4fcd-89d4-4eb7fdbcb6fa,2023-07-10 14:27:46,3323,2,18,authority,1,196.9
94f3b358-3003-4a0f-a422-3aa86e932c8b,2023-05-16 10:07:23,4554,7,14,other,9,299.62
7ded2c69-232b-4af7-9520-fd4e8c31cb18,2023-06-07 06:34:51,7395,2,16,within,3,78.37
9286d841-1260-4b5d-aee9-000181941a26,2023-04-30 08:40:31,4531,2,26,generation,4,337.45
13c5b5b5-5efe-4652-8805-7498b3372cc5,2023-04-21 09:48:56,3054,9,23,including,5,183.49
eea67a31-030e-410e-bdfe-7a5eae2acc2b,2022-09-19 17:09:48,7226,10,8,myself,3,241.61
67820d9a-0442-45b1-9f38-e22435a2ef4c,2023-02-10 01:44:30,4749,9,12,time,10,213.4
521dbdbf-2fb0-4bf7-925e-4383273b9a2f,2023-01-15 10:26:10,4752,3,3,field,2,243.59
b0c0206c-0659-42ad-a020-caec00155d4a,2023-08-14 22:46:17,5838,6,49,air,5,350.4
8eeb5d8c-aed5-4d02-afd7-add6c9d8d688,2022-12-17 11:38:26,6515,10,45,your,7,165.94
9b859c0c-23a7-4450-865b-531a7a820f99,2023-02-13 00:26:59,2419,2,33,chair,9,329.51
17d3fcea-5f71-4185-9217-3501f24dce81,2023-01-07 20:01:54,3894,3,44,meet,9,39.51
5c1d9bb0-44f2-415d-af45-505805966a87,2023-06-17 15:42:10,8996,4,12,cold,7,157.09
c6b53f68-d9c2-48fb-93ad-9bcb499afaff,2023-07-24 09:12:17,2342,4,39,relationship,1,375.15
405705e2-a1b1-4058-8b33-a87270be4bd7,2023-02-10 05:19:40,2794,6,30,sell,8,35.68
181fc53d-e499-4b90-8eae-cc98c0f397bb,2023-03-13 08:11:57,8407,5,18,rise,6,314.36
c017bcdc-4c0c-492b-be29-fc4385b250c7,2022-11-10 22:45:30,7298,6,48,sister,1,22.52
e843c835-b704-4710-bc7f-f5ad87d8ca51,2023-07-13 03:26:04,6759,4,21,level,4,241.05
22d72ced-6152-441d-b2b2-939abb96cc96,2023-04-03 14:53:21,4420,8,6,suddenly,3,445.39
67c1a350-57cc-4b88-a253-e85fdb1d6188,2023-07-31 10:31:29,8234,5,9,there,6,14.95
405799fc-afdf-44bd-accd-896b945a7f04,2023-01-30 23:50:49,3765,7,44,cultural,2,268.15
d43119dc-cacc-4ffa-9f89-e56656db6d90,2023-01-15 10:41:15,2261,9,5,receive,7,42.56
aa8d2270-e2a0-4210-aabd-ceec0a5230f6,2022-11-16 18:47:37,2502,1,49,who,10,434.88
1834ddb8-f5cd-43f2-b382-c596f876e7ec,2023-03-31 14:54:04,5625,6,3,before,6,346.29
212b9f2d-f283-46dc-8e86-5c7197e37b0e,2023-07-05 04:01:56,3920,4,5,drive,8,373.56
f234613f-c80e-4fb4-8ed5-e59061f999ce,2023-06-12 16:53:46,7733,3,45,score,10,337.81
ffa5ebe2-ef9d-4cf2-85ef-acdd0679227e,2023-06-18 11:01:58,8102,4,27,help,1,13.15
cb17925f-b412-46e9-afae-ea7ec0352527,2023-03-06 20:35:13,1529,1,46,attorney,5,30.18
03f4dd68-f470-41a7-b10c-539a34643d79,2023-02-15 18:02:53,6366,4,48,because,8,314.23
5e12ed2b-8078-46cb-95d5-1cd44868b61e,2023-05-03 01:30:23,8220,6,9,fall,10,499.85
76794ed6-ee31-48d3-b740-9d8243a9290b,2023-04-23 16:19:46,6728,8,29,land,10,437.84
13778e0a-200a-459a-b8f1-74601bc82ab7,2023-06-21 03:55:17,8074,6,28,begin,1,352.85
164cc3a9-c9fe-4f6d-b5d2-5ad7563960f1,2023-06-03 10:23:07,7385,5,33,itself,2,366.28
5b1fa802-cbde-4622-b19e-d01f4480f136,2023-09-02 19:31:59,5896,4,7,property,4,121.08
7bc4b4f4-e188-4c2a-93f7-7f9d23ea9e51,2023-07-22 17:23:56,1263,10,17,according,1,378.29
d213fc5c-1189-40e8-9137-8e36fcfd78ef,2022-12-17 15:20:15,2248,10,44,behind,8,151.08
146d6f6b-ae99-4465-aef4-650c2bb3a6a8,2023-01-18 17:12:24,6430,2,8,upon,1,61.68
91a42de8-112c-4f96-87a9-4851339ea413,2023-01-28 15:57:35,6853,8,16,serious,1,235.84
82ca5bb5-1f84-4546-b88c-279db121bc1d,2023-06-18 12:37:06,4846,6,34,animal,1,171.8
bdc91b19-9b2e-497f-91fa-98f27451df62,2023-08-12 03:57:54,2821,9,10,culture,8,92.45
664a3f38-24e4-4e10-b38b-b7747738432f,2023-07-10 23:00:53,7260,6,18,red,8,216.64
b6988785-e9af-4078-8684-28b7a195fc8a,2023-03-01 16:06:20,4649,8,5,surface,2,449.63
2b51bb6a-0034-4c52-9575-08f682198eda,2022-10-29 19:37:17,9815,5,41,major,4,223.28
7e34c289-bbb9-44bf-b759-36c0557e415d,2023-06-04 04:51:03,8328,4,47,head,2,229.17
d91ae076-e672-4a53-a846-5a8e4bfabcb9,2023-02-17 16:25:16,3427,1,48,but,4,357.33
1c6df6e7-bab8-483d-ab58-5fc1242dbed7,2023-09-02 09:24:47,8257,9,7,around,7,266.84
e9e532b0-4f1e-4126-9267-009c94ad16fa,2022-11-07 04:53:25,6342,10,1,admit,2,73.32
b77e8449-f61f-47cb-aa6c-f813e1433e5b,2023-03-19 11:02:54,1014,8,6,focus,1,456.09
122883c1-3ab8-4db6-8877-afe7a9adac94,2023-03-05 09:39:42,4450,9,14,street,3,227.62
14deaaa3-514f-496a-a59f-69207ce79b06,2023-08-25 16:54:27,9144,8,23,per,6,396.78
47faa1f2-a5e9-4b01-8699-0b161659b675,2023-02-21 22:35:52,4366,9,30,outside,10,200.55
e7992a48-50d1-47c2-babe-5220be4a1d05,2023-06-12 15:18:36,8096,9,2,church,3,405.35
1aa51aa1-3d68-452d-889e-3c4650774542,2023-01-10 23:46:48,8068,1,24,even,7,200.87
6c16dc2a-26e2-4af0-9c40-65eaf124f090,2022-09-29 17:01:03,8675,5,12,maybe,3,117.88
54856a75-e9d2-44ab-a29c-f6959e59de87,2023-06-25 23:46:53,7676,7,1,agree,2,106.14
bb3d0a87-4a70-4093-af70-da57d9852054,2023-06-03 11:52:02,8857,5,32,opportunity,1,470.62
d3b374d8-7ea0-4e58-9594-1fa706a481b2,2022-11-06 17:17:49,9477,7,49,whether,10,297.4
1578912d-549f-4ee3-a3b2-ebbfada93d48,2023-04-13 19:00:14,2644,4,22,thing,3,34.4
fa981d69-260e-4d2c-b79b-72856cb7f62e,2022-12-10 10:05:08,6666,9,4,process,10,200.29
6f4a6b4c-28e8-4c52-a248-1a7148123c27,2023-03-24 22:11:01,4306,4,20,participant,1,124.67
5aef6d13-1fcf-4db7-803b-e97ced103295,2023-07-21 01:38:46,2417,9,21,per,7,51.48
c5f36c2b-8bb5-4622-b948-fa5231b7a3fd,2023-06-12 19:43:46,9520,1,32,Democrat,4,101.51
3a48822f-699d-4ca5-a003-29d4d8552476,2023-01-03 07:25:57,9407,9,5,population,5,37.93
2db1ad2a-b1dc-4e3d-9025-b7495784b475,2022-11-05 05:06:42,4681,4,17,dog,4,322.66
f0469dd7-df21-4aaa-9d94-1600b8ace571,2023-01-16 09:04:18,8498,3,34,pattern,2,94.95
a9970c01-0aa6-4ae2-b72e-1f709fa9b630,2023-02-16 10:45:29,7779,3,19,attorney,1,309.28
d0b71470-ddfb-48ba-9181-1aa0e0d16514,2023-08-23 23:55:07,3539,6,17,see,5,310.13
b2d124f1-3575-4290-8a8d-e821b14eb9f0,2023-02-11 21:02:50,1166,3,35,address,6,355.41
d6f8d7dd-76d5-4155-a368-c3686fbb9db8,2023-06-12 16:47:26,5050,10,7,let,1,260.94
3f485602-2022-461c-8f4a-36218c65bbb8,2023-08-28 05:46:08,9816,9,48,history,6,149.37
03916f40-3dd5-4ee9-bd44-123456926160,2023-02-08 13:01:14,3257,2,3,kitchen,2,439.95
2dd0cdea-0e21-4443-9b3d-9dd9eafe26f4,2022-09-23 14:47:40,5374,4,12,million,1,183.0
ef123855-e869-424e-957b-eff32439f784,2023-03-19 03:46:21,9056,1,15,Republican,8,234.56
1e383d28-fbce-4d81-8b29-65b28c95b946,2022-10-27 17:39:49,2961,7,17,century,6,319.62
97d36999-697b-4fb1-8141-d6df68232d97,2023-07-23 06:43:03,4270,10,7,break,2,262.9
b097c0fa-ddfd-42de-8091-6cbc417a28ff,2023-06-10 12:44:03,5200,3,39,history,5,478.67
aa23d9c5-28bd-4755-ad77-f7daa046d6c5,2023-02-01 17:52:46,3356,10,9,professional,8,477.81
d45f09fa-06ff-468c-8c72-42866f159ff4,2023-02-15 01:51:50,5896,7,5,begin,1,465.58
bdd06f08-1373-467c-8dc4-74003f6a34b2,2023-08-31 14:23:25,1631,7,37,former,6,467.7
bf034063-c11c-42e3-9395-672102f7e941,2022-10-23 17:45:16,9964,4,22,standard,5,294.67
2628d2bd-6b47-4d2c-a0ae-294cc3947685,2023-01-07 09:29:54,2262,1,49,conference,1,250.2
181e5271-33b5-45d2-90f7-5c8db53abf27,2023-04-21 11:08:30,9604,9,19,throughout,7,355.02
690ff898-9419-43f7-b0dd-88a9fa63d1d7,2023-06-06 05:16:18,3915,3,10,human,3,115.56
0b218073-b23c-4de8-9a21-1279d63251cc,2023-05-01 01:39:23,9512,3,39,student,6,140.28
d5e01c38-0eea-4b25-b6c0-59da7ac0d47a,2023-06-05 13:07:50,7091,9,40,wait,2,31.47
ff973555-1fb7-4a6b-97ba-d3cc1e5cc25a,2023-02-10 16:43:17,6152,4,48,wife,2,89.8
b880dac4-4649-4596-9b66-d17ca9e1150a,2023-08-23 10:46:19,7039,2,34,in,6,11.9
619880cc-6f34-4d58-a64c-122cb1e32e49,2023-08-10 17:49:54,7209,6,5,edge,6,330.77
4d79a106-0cc7-4797-b4fd-140962d682c1,2023-02-18 09:36:45,4977,5,31,remember,9,78.8
fcdb4a14-4845-4c3b-8378-2eb3688ba9f8,2023-07-22 17:10:15,6074,3,3,third,7,395.47
138956af-48aa-4e09-8134-b1811127502c,2023-06-27 10:41:31,4435,1,8,federal,10,343.45
fa8b6a74-aec2-42f6-8337-9494983f0e89,2022-11-27 07:54:44,4191,1,7,try,5,485.63
fd8e1e0c-744e-4b28-9df8-a9c3cb9fa2e0,2022-11-25 22:36:44,3971,1,12,any,8,204.29
cc09b7a7-6fa2-432d-bf62-27928918163b,2023-04-11 17:23:26,6428,9,37,cell,5,461.48
71a7a5f6-9322-4d99-902f-ced980697f79,2023-08-20 23:20:02,9231,2,39,impact,4,232.32
4102150e-c0fd-4f90-bb8d-24789789e15d,2023-07-03 14:08:24,7925,7,17,foreign,2,176.36
bfe8624a-3a91-4cde-bd86-d3bc13dcbafa,2023-03-07 11:57:52,3647,1,41,do,6,60.15
68ed0a4c-6973-4744-8d97-008262e7ca96,2023-07-16 22:35:30,8203,1,45,difference,8,442.59
209751f5-66dd-40a3-831b-0c2c198ea1f2,2023-07-28 15:43:09,7456,8,8,physical,9,399.45
4aec3e07-5096-4db6-a003-e9aeea980575,2023-06-25 04:36:44,8827,1,50,receive,3,168.24
e30b87be-e471-4ad2-85d3-b07f25cf69e4,2023-01-01 23:58:44,6808,6,16,suggest,10,233.31
21e1a7f2-70cf-4b50-881e-a405b560fe62,2023-06-03 18:49:06,6399,2,44,reason,8,169.32
56e8e13e-0ec7-4762-805b-e722e23896c1,2023-06-29 14:44:55,8815,9,4,available,9,24.13
e567538d-2e7f-4417-a1fb-4c7ea9575362,2022-09-23 11:48:35,5528,5,32,life,2,31.73
3a9b05a3-bb01-45c1-8279-6091225456b0,2023-04-04 10:33:46,4464,6,46,him,5,190.67
aaa30665-346b-4131-a58a-323119d25364,2023-04-13 20:20:14,6747,6,22,movie,4,112.7
f5bd8f1b-f1a6-47f3-97af-21e82bac81be,2023-01-26 19:20:40,7597,4,48,ability,10,267.01
ee887e8c-9f93-4a11-9d5e-3eadc87c329b,2022-10-26 09:28:37,3892,6,7,positive,10,102.01
395eaa0b-0037-4980-adbf-87c6b3503e73,2023-05-22 02:56:30,3617,3,3,detail,6,108.79
b82e4b05-c64a-4368-9edd-1b61f0474f9e,2023-08-21 16:59:34,6539,10,40,poor,2,339.61
eca9c77f-5238-46a3-8a5f-2ee02b0b8d46,2023-05-12 23:40:59,4540,1,27,water,2,370.45
87d1328d-44a2-498b-ad04-ef20958ea283,2022-11-28 05:12:42,1704,4,6,pick,1,162.99
07fe5569-62b7-4a1c-ba3c-28e64f96ed6c,2022-10-01 07:35:56,1387,5,26,data,6,431.4
d7acc2a3-3224-427f-9273-4a6e9f9e75c2,2023-04-05 01:18:36,5250,3,43,cultural,8,134.77
